dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 3.2458, rec_loss 0.0467, quant_error 0.5778, utilization 0.3554, perplexity 10050.8472,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 3.2398, rec_loss 0.0472, quant_error 0.5770, utilization 0.3560, perplexity 10099.6365,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 3.2334, rec_loss 0.0470, quant_error 0.5765, utilization 0.3566, perplexity 10126.2735,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 3.2321, rec_loss 0.0471, quant_error 0.5737, utilization 0.3567, perplexity 10143.1996,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 3.2324, rec_loss 0.0479, quant_error 0.5737, utilization 0.3577, perplexity 10209.4142,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 3.2225, rec_loss 0.0470, quant_error 0.5711, utilization 0.3579, perplexity 10223.4913,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 3.2299, rec_loss 0.0469, quant_error 0.5706, utilization 0.3577, perplexity 10211.3583,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 3.2272, rec_loss 0.0469, quant_error 0.5699, utilization 0.3571, perplexity 10181.7230,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 3.2174, rec_loss 0.0469, quant_error 0.5702, utilization 0.3570, perplexity 10145.5616,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 3.2248, rec_loss 0.0467, quant_error 0.5704, utilization 0.3570, perplexity 10136.1282,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 3.2153, rec_loss 0.0470, quant_error 0.5698, utilization 0.3568, perplexity 10119.9441,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 3.2146, rec_loss 0.0473, quant_error 0.5698, utilization 0.3571, perplexity 10127.3121,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 3.2105, rec_loss 0.0470, quant_error 0.5681, utilization 0.3579, perplexity 10169.5988,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 3.2162, rec_loss 0.0463, quant_error 0.5676, utilization 0.3577, perplexity 10183.8652,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 3.2015, rec_loss 0.0460, quant_error 0.5672, utilization 0.3577, perplexity 10179.9336,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 3.2003, rec_loss 0.0452, quant_error 0.5641, utilization 0.3578, perplexity 10185.5594,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 3.2015, rec_loss 0.0450, quant_error 0.5650, utilization 0.3581, perplexity 10201.7340,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 3.2080, rec_loss 0.0458, quant_error 0.5664, utilization 0.3576, perplexity 10171.5554,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 3.2074, rec_loss 0.0460, quant_error 0.5662, utilization 0.3583, perplexity 10203.4711,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 3.2128, rec_loss 0.0462, quant_error 0.5657, utilization 0.3583, perplexity 10215.3288,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 3.2167, rec_loss 0.0468, quant_error 0.5667, utilization 0.3587, perplexity 10242.8489,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 3.2066, rec_loss 0.0463, quant_error 0.5654, utilization 0.3589, perplexity 10272.6668,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 3.2125, rec_loss 0.0458, quant_error 0.5662, utilization 0.3593, perplexity 10292.1865,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 3.2173, rec_loss 0.0463, quant_error 0.5681, utilization 0.3594, perplexity 10309.6652,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 3.2220, rec_loss 0.0465, quant_error 0.5676, utilization 0.3591, perplexity 10276.3713,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 3.2131, rec_loss 0.0456, quant_error 0.5678, utilization 0.3588, perplexity 10263.7060,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 3.2266, rec_loss 0.0462, quant_error 0.5684, utilization 0.3589, perplexity 10254.7938,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 3.2220, rec_loss 0.0460, quant_error 0.5680, utilization 0.3591, perplexity 10264.3893,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 3.2186, rec_loss 0.0457, quant_error 0.5655, utilization 0.3590, perplexity 10254.9357,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 3.2104, rec_loss 0.0450, quant_error 0.5637, utilization 0.3596, perplexity 10297.0263,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 3.2180, rec_loss 0.0462, quant_error 0.5647, utilization 0.3601, perplexity 10306.4337,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 3.1993, rec_loss 0.0452, quant_error 0.5615, utilization 0.3596, perplexity 10282.8162,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 3.1972, rec_loss 0.0458, quant_error 0.5607, utilization 0.3601, perplexity 10318.8799,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 3.1962, rec_loss 0.0461, quant_error 0.5611, utilization 0.3602, perplexity 10315.9676,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 3.1973, rec_loss 0.0468, quant_error 0.5624, utilization 0.3596, perplexity 10263.1842,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 3.1932, rec_loss 0.0460, quant_error 0.5622, utilization 0.3595, perplexity 10257.9534,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 3.2070, rec_loss 0.0472, quant_error 0.5643, utilization 0.3602, perplexity 10293.7735,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 3.2026, rec_loss 0.0471, quant_error 0.5640, utilization 0.3601, perplexity 10277.5574,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 3.2042, rec_loss 0.0467, quant_error 0.5641, utilization 0.3600, perplexity 10261.5066,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 3.1933, rec_loss 0.0463, quant_error 0.5640, utilization 0.3601, perplexity 10303.2162,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 3.2092, rec_loss 0.0469, quant_error 0.5646, utilization 0.3604, perplexity 10315.8398,
Train Epoch: [1/2] Iters:[1920/20018] transplant_loss 3.1971, rec_loss 0.0464, quant_error 0.5626, utilization 0.3596, perplexity 10272.1038,
Train Epoch: [1/2] Iters:[1930/20018] transplant_loss 3.1988, rec_loss 0.0461, quant_error 0.5612, utilization 0.3594, perplexity 10271.0522,
Train Epoch: [1/2] Iters:[1940/20018] transplant_loss 3.1945, rec_loss 0.0462, quant_error 0.5599, utilization 0.3599, perplexity 10301.1553,
Train Epoch: [1/2] Iters:[1950/20018] transplant_loss 3.1993, rec_loss 0.0456, quant_error 0.5590, utilization 0.3597, perplexity 10286.3684,
Train Epoch: [1/2] Iters:[1960/20018] transplant_loss 3.1890, rec_loss 0.0455, quant_error 0.5570, utilization 0.3604, perplexity 10321.0345,
Train Epoch: [1/2] Iters:[1970/20018] transplant_loss 3.1976, rec_loss 0.0457, quant_error 0.5592, utilization 0.3612, perplexity 10372.3597,
Train Epoch: [1/2] Iters:[1980/20018] transplant_loss 3.1933, rec_loss 0.0461, quant_error 0.5594, utilization 0.3613, perplexity 10362.5861,
Train Epoch: [1/2] Iters:[1990/20018] transplant_loss 3.1998, rec_loss 0.0462, quant_error 0.5609, utilization 0.3610, perplexity 10360.4708,
Train Epoch: [1/2] Iters:[2000/20018] transplant_loss 3.2115, rec_loss 0.0471, quant_error 0.5630, utilization 0.3615, perplexity 10385.9220,
Train Epoch: [1/2] Iters:[2010/20018] transplant_loss 3.2151, rec_loss 0.0476, quant_error 0.5649, utilization 0.3605, perplexity 10326.3899,
Train Epoch: [1/2] Iters:[2020/20018] transplant_loss 3.2146, rec_loss 0.0472, quant_error 0.5654, utilization 0.3595, perplexity 10264.5161,
Train Epoch: [1/2] Iters:[2030/20018] transplant_loss 3.2168, rec_loss 0.0472, quant_error 0.5653, utilization 0.3599, perplexity 10292.4684,
Train Epoch: [1/2] Iters:[2040/20018] transplant_loss 3.1978, rec_loss 0.0462, quant_error 0.5633, utilization 0.3594, perplexity 10250.0087,
Train Epoch: [1/2] Iters:[2050/20018] transplant_loss 3.2037, rec_loss 0.0462, quant_error 0.5619, utilization 0.3598, perplexity 10279.2335,
Train Epoch: [1/2] Iters:[2060/20018] transplant_loss 3.1888, rec_loss 0.0454, quant_error 0.5591, utilization 0.3602, perplexity 10301.0873,
Train Epoch: [1/2] Iters:[2070/20018] transplant_loss 3.1731, rec_loss 0.0450, quant_error 0.5540, utilization 0.3606, perplexity 10328.6478,
Train Epoch: [1/2] Iters:[2080/20018] transplant_loss 3.1726, rec_loss 0.0448, quant_error 0.5534, utilization 0.3605, perplexity 10317.8701,
Train Epoch: [1/2] Iters:[2090/20018] transplant_loss 3.1861, rec_loss 0.0460, quant_error 0.5538, utilization 0.3612, perplexity 10366.4458,
Train Epoch: [1/2] Iters:[2100/20018] transplant_loss 3.1756, rec_loss 0.0459, quant_error 0.5540, utilization 0.3606, perplexity 10323.8683,
Train Epoch: [1/2] Iters:[2110/20018] transplant_loss 3.1825, rec_loss 0.0468, quant_error 0.5556, utilization 0.3605, perplexity 10316.4627,
Train Epoch: [1/2] Iters:[2120/20018] transplant_loss 3.1925, rec_loss 0.0472, quant_error 0.5575, utilization 0.3610, perplexity 10353.6161,
Train Epoch: [1/2] Iters:[2130/20018] transplant_loss 3.1895, rec_loss 0.0468, quant_error 0.5577, utilization 0.3608, perplexity 10341.3629,
Train Epoch: [1/2] Iters:[2140/20018] transplant_loss 3.1920, rec_loss 0.0465, quant_error 0.5595, utilization 0.3609, perplexity 10344.1148,
Train Epoch: [1/2] Iters:[2150/20018] transplant_loss 3.1828, rec_loss 0.0458, quant_error 0.5569, utilization 0.3607, perplexity 10330.6079,
Train Epoch: [1/2] Iters:[2160/20018] transplant_loss 3.1905, rec_loss 0.0455, quant_error 0.5571, utilization 0.3612, perplexity 10367.0487,
Train Epoch: [1/2] Iters:[2170/20018] transplant_loss 3.1970, rec_loss 0.0454, quant_error 0.5591, utilization 0.3609, perplexity 10353.6430,
Train Epoch: [1/2] Iters:[2180/20018] transplant_loss 3.1956, rec_loss 0.0457, quant_error 0.5601, utilization 0.3610, perplexity 10368.0931,
Train Epoch: [1/2] Iters:[2190/20018] transplant_loss 3.1882, rec_loss 0.0452, quant_error 0.5580, utilization 0.3607, perplexity 10363.4793,
Train Epoch: [1/2] Iters:[2200/20018] transplant_loss 3.2024, rec_loss 0.0455, quant_error 0.5600, utilization 0.3614, perplexity 10396.3841,
Train Epoch: [1/2] Iters:[2210/20018] transplant_loss 3.1848, rec_loss 0.0447, quant_error 0.5581, utilization 0.3612, perplexity 10384.4620,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 3.1854, rec_loss 0.0443, quant_error 0.5573, utilization 0.3608, perplexity 10361.9618,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 3.1888, rec_loss 0.0439, quant_error 0.5548, utilization 0.3614, perplexity 10376.6868,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 3.1859, rec_loss 0.0446, quant_error 0.5536, utilization 0.3616, perplexity 10360.3052,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 3.1759, rec_loss 0.0445, quant_error 0.5511, utilization 0.3616, perplexity 10367.6443,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 3.1832, rec_loss 0.0454, quant_error 0.5516, utilization 0.3618, perplexity 10375.8198,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 3.1793, rec_loss 0.0457, quant_error 0.5520, utilization 0.3621, perplexity 10394.4969,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 3.1798, rec_loss 0.0458, quant_error 0.5528, utilization 0.3617, perplexity 10389.7865,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 3.1766, rec_loss 0.0452, quant_error 0.5523, utilization 0.3615, perplexity 10402.0201,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 3.1763, rec_loss 0.0453, quant_error 0.5541, utilization 0.3612, perplexity 10395.0802,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 3.1784, rec_loss 0.0442, quant_error 0.5547, utilization 0.3608, perplexity 10360.5894,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 3.1689, rec_loss 0.0440, quant_error 0.5525, utilization 0.3604, perplexity 10325.5585,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 3.1542, rec_loss 0.0439, quant_error 0.5495, utilization 0.3596, perplexity 10283.0365,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 3.1466, rec_loss 0.0433, quant_error 0.5480, utilization 0.3592, perplexity 10242.4793,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 3.1398, rec_loss 0.0432, quant_error 0.5460, utilization 0.3594, perplexity 10246.8470,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 3.1311, rec_loss 0.0443, quant_error 0.5445, utilization 0.3595, perplexity 10240.8703,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 3.1413, rec_loss 0.0451, quant_error 0.5452, utilization 0.3599, perplexity 10272.2831,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 3.1484, rec_loss 0.0454, quant_error 0.5472, utilization 0.3603, perplexity 10274.7025,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 3.1534, rec_loss 0.0457, quant_error 0.5479, utilization 0.3604, perplexity 10273.5755,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 3.1521, rec_loss 0.0450, quant_error 0.5479, utilization 0.3595, perplexity 10210.4647,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 3.1560, rec_loss 0.0444, quant_error 0.5473, utilization 0.3597, perplexity 10235.1332,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 3.1620, rec_loss 0.0442, quant_error 0.5497, utilization 0.3602, perplexity 10266.7303,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 3.1584, rec_loss 0.0442, quant_error 0.5487, utilization 0.3599, perplexity 10235.8798,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 3.1554, rec_loss 0.0441, quant_error 0.5464, utilization 0.3606, perplexity 10283.2086,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 3.1650, rec_loss 0.0446, quant_error 0.5482, utilization 0.3612, perplexity 10321.4762,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 3.1631, rec_loss 0.0444, quant_error 0.5472, utilization 0.3614, perplexity 10328.8162,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 3.1472, rec_loss 0.0443, quant_error 0.5425, utilization 0.3611, perplexity 10301.6859,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 3.1588, rec_loss 0.0445, quant_error 0.5439, utilization 0.3620, perplexity 10381.1503,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 3.1569, rec_loss 0.0444, quant_error 0.5466, utilization 0.3617, perplexity 10376.1068,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 3.1479, rec_loss 0.0446, quant_error 0.5450, utilization 0.3620, perplexity 10413.2556,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 3.1573, rec_loss 0.0449, quant_error 0.5465, utilization 0.3622, perplexity 10413.1602,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 3.1538, rec_loss 0.0444, quant_error 0.5473, utilization 0.3622, perplexity 10412.5567,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 3.1411, rec_loss 0.0437, quant_error 0.5455, utilization 0.3615, perplexity 10371.2803,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 3.1494, rec_loss 0.0443, quant_error 0.5446, utilization 0.3614, perplexity 10354.1122,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 3.1532, rec_loss 0.0438, quant_error 0.5445, utilization 0.3614, perplexity 10344.5199,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 3.1476, rec_loss 0.0437, quant_error 0.5432, utilization 0.3612, perplexity 10339.3148,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 3.1426, rec_loss 0.0439, quant_error 0.5423, utilization 0.3611, perplexity 10340.6587,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 3.1348, rec_loss 0.0435, quant_error 0.5397, utilization 0.3615, perplexity 10356.8203,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 3.1376, rec_loss 0.0432, quant_error 0.5406, utilization 0.3622, perplexity 10409.1314,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 3.1385, rec_loss 0.0434, quant_error 0.5400, utilization 0.3625, perplexity 10431.9931,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 3.1237, rec_loss 0.0431, quant_error 0.5385, utilization 0.3625, perplexity 10427.6843,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 3.1328, rec_loss 0.0427, quant_error 0.5397, utilization 0.3623, perplexity 10412.6501,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 3.1400, rec_loss 0.0431, quant_error 0.5425, utilization 0.3622, perplexity 10401.1004,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 3.1347, rec_loss 0.0430, quant_error 0.5415, utilization 0.3619, perplexity 10373.3169,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 3.1435, rec_loss 0.0429, quant_error 0.5436, utilization 0.3620, perplexity 10382.8538,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 3.1485, rec_loss 0.0432, quant_error 0.5452, utilization 0.3619, perplexity 10393.0721,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 3.1556, rec_loss 0.0436, quant_error 0.5446, utilization 0.3623, perplexity 10418.2255,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 3.1545, rec_loss 0.0436, quant_error 0.5446, utilization 0.3623, perplexity 10422.4146,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 3.1677, rec_loss 0.0436, quant_error 0.5471, utilization 0.3621, perplexity 10406.7148,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 3.1472, rec_loss 0.0434, quant_error 0.5427, utilization 0.3616, perplexity 10370.3786,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 3.1443, rec_loss 0.0434, quant_error 0.5414, utilization 0.3617, perplexity 10366.5219,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 3.1285, rec_loss 0.0434, quant_error 0.5408, utilization 0.3614, perplexity 10346.7779,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 3.1412, rec_loss 0.0433, quant_error 0.5418, utilization 0.3614, perplexity 10347.3713,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 3.1308, rec_loss 0.0432, quant_error 0.5396, utilization 0.3618, perplexity 10392.9159,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 3.1497, rec_loss 0.0444, quant_error 0.5435, utilization 0.3623, perplexity 10405.3903,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 3.1550, rec_loss 0.0444, quant_error 0.5448, utilization 0.3629, perplexity 10440.6241,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 3.1540, rec_loss 0.0437, quant_error 0.5432, utilization 0.3628, perplexity 10438.9276,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 3.1411, rec_loss 0.0438, quant_error 0.5419, utilization 0.3633, perplexity 10467.5256,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 3.1389, rec_loss 0.0433, quant_error 0.5410, utilization 0.3626, perplexity 10416.7499,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 3.1244, rec_loss 0.0427, quant_error 0.5387, utilization 0.3626, perplexity 10428.0459,
Train Epoch: [1/2] Iters:[2810/20018] transplant_loss 3.1264, rec_loss 0.0427, quant_error 0.5377, utilization 0.3624, perplexity 10418.2555,
Train Epoch: [1/2] Iters:[2820/20018] transplant_loss 3.1335, rec_loss 0.0434, quant_error 0.5398, utilization 0.3633, perplexity 10472.7918,
Train Epoch: [1/2] Iters:[2830/20018] transplant_loss 3.1366, rec_loss 0.0435, quant_error 0.5394, utilization 0.3627, perplexity 10432.5982,
Train Epoch: [1/2] Iters:[2840/20018] transplant_loss 3.1369, rec_loss 0.0448, quant_error 0.5405, utilization 0.3632, perplexity 10465.9671,
Train Epoch: [1/2] Iters:[2850/20018] transplant_loss 3.1332, rec_loss 0.0446, quant_error 0.5417, utilization 0.3624, perplexity 10400.8900,
Train Epoch: [1/2] Iters:[2860/20018] transplant_loss 3.1368, rec_loss 0.0446, quant_error 0.5429, utilization 0.3622, perplexity 10385.1766,
Train Epoch: [1/2] Iters:[2870/20018] transplant_loss 3.1415, rec_loss 0.0448, quant_error 0.5422, utilization 0.3622, perplexity 10385.9341,
Train Epoch: [1/2] Iters:[2880/20018] transplant_loss 3.1366, rec_loss 0.0447, quant_error 0.5409, utilization 0.3628, perplexity 10425.3830,
Train Epoch: [1/2] Iters:[2890/20018] transplant_loss 3.1349, rec_loss 0.0442, quant_error 0.5405, utilization 0.3627, perplexity 10425.7766,
Train Epoch: [1/2] Iters:[2900/20018] transplant_loss 3.1275, rec_loss 0.0441, quant_error 0.5377, utilization 0.3631, perplexity 10457.2279,
Train Epoch: [1/2] Iters:[2910/20018] transplant_loss 3.1346, rec_loss 0.0439, quant_error 0.5383, utilization 0.3631, perplexity 10455.1432,
Train Epoch: [1/2] Iters:[2920/20018] transplant_loss 3.1408, rec_loss 0.0441, quant_error 0.5395, utilization 0.3631, perplexity 10459.6978,
Train Epoch: [1/2] Iters:[2930/20018] transplant_loss 3.1489, rec_loss 0.0444, quant_error 0.5402, utilization 0.3629, perplexity 10451.5522,
Train Epoch: [1/2] Iters:[2940/20018] transplant_loss 3.1382, rec_loss 0.0437, quant_error 0.5386, utilization 0.3631, perplexity 10459.7511,
Train Epoch: [1/2] Iters:[2950/20018] transplant_loss 3.1534, rec_loss 0.0443, quant_error 0.5401, utilization 0.3634, perplexity 10486.8773,
Train Epoch: [1/2] Iters:[2960/20018] transplant_loss 3.1377, rec_loss 0.0447, quant_error 0.5388, utilization 0.3633, perplexity 10484.5959,
Train Epoch: [1/2] Iters:[2970/20018] transplant_loss 3.1245, rec_loss 0.0439, quant_error 0.5359, utilization 0.3628, perplexity 10452.8778,
Train Epoch: [1/2] Iters:[2980/20018] transplant_loss 3.1280, rec_loss 0.0444, quant_error 0.5376, utilization 0.3632, perplexity 10482.8971,
Train Epoch: [1/2] Iters:[2990/20018] transplant_loss 3.1439, rec_loss 0.0449, quant_error 0.5399, utilization 0.3626, perplexity 10434.8239,
Train Epoch: [1/2] Iters:[3000/20018] transplant_loss 3.1392, rec_loss 0.0448, quant_error 0.5420, utilization 0.3626, perplexity 10423.2708,
Train Epoch: [1/2] Iters:[3010/20018] transplant_loss 3.1509, rec_loss 0.0446, quant_error 0.5420, utilization 0.3633, perplexity 10453.2652,
Train Epoch: [1/2] Iters:[3020/20018] transplant_loss 3.1507, rec_loss 0.0452, quant_error 0.5438, utilization 0.3632, perplexity 10436.5637,
Train Epoch: [1/2] Iters:[3030/20018] transplant_loss 3.1458, rec_loss 0.0446, quant_error 0.5427, utilization 0.3629, perplexity 10412.6578,
Train Epoch: [1/2] Iters:[3040/20018] transplant_loss 3.1432, rec_loss 0.0449, quant_error 0.5407, utilization 0.3634, perplexity 10454.6722,
Train Epoch: [1/2] Iters:[3050/20018] transplant_loss 3.1474, rec_loss 0.0452, quant_error 0.5396, utilization 0.3637, perplexity 10476.0534,
Train Epoch: [1/2] Iters:[3060/20018] transplant_loss 3.1449, rec_loss 0.0457, quant_error 0.5400, utilization 0.3631, perplexity 10449.8763,
Train Epoch: [1/2] Iters:[3070/20018] transplant_loss 3.1392, rec_loss 0.0449, quant_error 0.5387, utilization 0.3635, perplexity 10469.6889,
Train Epoch: [1/2] Iters:[3080/20018] transplant_loss 3.1432, rec_loss 0.0446, quant_error 0.5393, utilization 0.3634, perplexity 10473.0108,
Train Epoch: [1/2] Iters:[3090/20018] transplant_loss 3.1392, rec_loss 0.0447, quant_error 0.5388, utilization 0.3637, perplexity 10489.8757,
Train Epoch: [1/2] Iters:[3100/20018] transplant_loss 3.1317, rec_loss 0.0437, quant_error 0.5370, utilization 0.3633, perplexity 10465.1257,
Train Epoch: [1/2] Iters:[3110/20018] transplant_loss 3.1323, rec_loss 0.0434, quant_error 0.5381, utilization 0.3639, perplexity 10502.6640,
Train Epoch: [1/2] Iters:[3120/20018] transplant_loss 3.1320, rec_loss 0.0437, quant_error 0.5397, utilization 0.3636, perplexity 10488.7539,
Train Epoch: [1/2] Iters:[3130/20018] transplant_loss 3.1142, rec_loss 0.0435, quant_error 0.5359, utilization 0.3630, perplexity 10451.8302,
Train Epoch: [1/2] Iters:[3140/20018] transplant_loss 3.1179, rec_loss 0.0432, quant_error 0.5367, utilization 0.3632, perplexity 10468.9155,
Train Epoch: [1/2] Iters:[3150/20018] transplant_loss 3.1328, rec_loss 0.0439, quant_error 0.5387, utilization 0.3637, perplexity 10506.4210,
