dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 139.0272, rec_loss 0.0900, p_loss 0.6100, quant_error 1.9808, utilization 0.0012, perplexity 24.0810,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 142.0801, rec_loss 0.0902, p_loss 0.6097, quant_error 1.9774, utilization 0.0012, perplexity 24.1418,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 142.9072, rec_loss 0.0895, p_loss 0.6085, quant_error 1.9687, utilization 0.0013, perplexity 24.1311,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 146.3697, rec_loss 0.0901, p_loss 0.6077, quant_error 1.9665, utilization 0.0013, perplexity 24.2200,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 145.3891, rec_loss 0.0902, p_loss 0.6078, quant_error 1.9655, utilization 0.0013, perplexity 24.4399,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 140.0367, rec_loss 0.0909, p_loss 0.6076, quant_error 1.9641, utilization 0.0013, perplexity 24.5781,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 136.0551, rec_loss 0.0916, p_loss 0.6084, quant_error 1.9656, utilization 0.0013, perplexity 24.5103,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 139.4431, rec_loss 0.0930, p_loss 0.6103, quant_error 1.9834, utilization 0.0013, perplexity 24.7230,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 137.1774, rec_loss 0.0914, p_loss 0.6099, quant_error 1.9647, utilization 0.0013, perplexity 24.9970,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 138.5651, rec_loss 0.0917, p_loss 0.6097, quant_error 1.9641, utilization 0.0013, perplexity 24.7099,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 143.0580, rec_loss 0.0913, p_loss 0.6107, quant_error 1.9680, utilization 0.0013, perplexity 24.5471,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 145.2212, rec_loss 0.0900, p_loss 0.6101, quant_error 1.9621, utilization 0.0013, perplexity 24.7368,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 139.3940, rec_loss 0.0894, p_loss 0.6097, quant_error 1.9555, utilization 0.0013, perplexity 24.7550,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 136.8826, rec_loss 0.0899, p_loss 0.6082, quant_error 1.9589, utilization 0.0013, perplexity 24.6479,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 132.4464, rec_loss 0.0897, p_loss 0.6077, quant_error 1.9515, utilization 0.0013, perplexity 24.8827,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 128.2365, rec_loss 0.0891, p_loss 0.6065, quant_error 1.9387, utilization 0.0013, perplexity 25.0252,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 128.7859, rec_loss 0.0890, p_loss 0.6051, quant_error 1.9339, utilization 0.0013, perplexity 25.1853,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 130.8154, rec_loss 0.0899, p_loss 0.6050, quant_error 1.9291, utilization 0.0013, perplexity 25.1945,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 134.3563, rec_loss 0.0902, p_loss 0.6058, quant_error 1.9292, utilization 0.0013, perplexity 25.2716,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 137.8782, rec_loss 0.0897, p_loss 0.6062, quant_error 1.9275, utilization 0.0013, perplexity 25.3079,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 135.9922, rec_loss 0.0907, p_loss 0.6056, quant_error 1.9245, utilization 0.0013, perplexity 25.4839,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 128.4942, rec_loss 0.0905, p_loss 0.6062, quant_error 1.9202, utilization 0.0013, perplexity 25.5023,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 128.9150, rec_loss 0.0896, p_loss 0.6054, quant_error 1.9180, utilization 0.0013, perplexity 25.6033,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 126.0320, rec_loss 0.0887, p_loss 0.6058, quant_error 1.9099, utilization 0.0013, perplexity 25.6668,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 118.6849, rec_loss 0.0887, p_loss 0.6033, quant_error 1.9014, utilization 0.0013, perplexity 25.8653,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 120.4876, rec_loss 0.0883, p_loss 0.6031, quant_error 1.9017, utilization 0.0013, perplexity 25.9323,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 124.2328, rec_loss 0.0883, p_loss 0.6039, quant_error 1.8994, utilization 0.0013, perplexity 26.0690,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 124.6914, rec_loss 0.0886, p_loss 0.6030, quant_error 1.8963, utilization 0.0013, perplexity 26.3006,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 124.6626, rec_loss 0.0899, p_loss 0.6025, quant_error 1.9002, utilization 0.0013, perplexity 26.5495,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 126.1417, rec_loss 0.0897, p_loss 0.6039, quant_error 1.9033, utilization 0.0013, perplexity 26.6986,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 124.8244, rec_loss 0.0890, p_loss 0.6034, quant_error 1.9017, utilization 0.0013, perplexity 26.7154,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 127.2515, rec_loss 0.0889, p_loss 0.6015, quant_error 1.9052, utilization 0.0013, perplexity 27.0434,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 122.6588, rec_loss 0.0881, p_loss 0.6011, quant_error 1.8953, utilization 0.0013, perplexity 26.9604,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 118.5226, rec_loss 0.0875, p_loss 0.6017, quant_error 1.8927, utilization 0.0013, perplexity 26.9356,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 118.3704, rec_loss 0.0879, p_loss 0.6011, quant_error 1.8916, utilization 0.0013, perplexity 27.1238,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 118.1848, rec_loss 0.0878, p_loss 0.6023, quant_error 1.8855, utilization 0.0013, perplexity 27.2701,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 113.1715, rec_loss 0.0871, p_loss 0.6016, quant_error 1.8734, utilization 0.0013, perplexity 27.2016,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 112.7677, rec_loss 0.0878, p_loss 0.6014, quant_error 1.8730, utilization 0.0013, perplexity 27.4224,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 112.5925, rec_loss 0.0863, p_loss 0.5998, quant_error 1.8649, utilization 0.0013, perplexity 27.4689,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 112.3371, rec_loss 0.0856, p_loss 0.5996, quant_error 1.8543, utilization 0.0013, perplexity 27.3873,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 108.8857, rec_loss 0.0860, p_loss 0.5983, quant_error 1.8562, utilization 0.0013, perplexity 27.5679,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 105.8850, rec_loss 0.0864, p_loss 0.5993, quant_error 1.8581, utilization 0.0013, perplexity 27.5959,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 106.3496, rec_loss 0.0850, p_loss 0.5995, quant_error 1.8564, utilization 0.0013, perplexity 27.6797,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 104.4768, rec_loss 0.0860, p_loss 0.6001, quant_error 1.8554, utilization 0.0013, perplexity 27.9443,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 104.5166, rec_loss 0.0861, p_loss 0.5998, quant_error 1.8582, utilization 0.0013, perplexity 28.0136,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 106.5372, rec_loss 0.0856, p_loss 0.6001, quant_error 1.8515, utilization 0.0013, perplexity 28.1557,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 108.3799, rec_loss 0.0852, p_loss 0.6006, quant_error 1.8464, utilization 0.0013, perplexity 28.3015,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 107.0789, rec_loss 0.0865, p_loss 0.6005, quant_error 1.8437, utilization 0.0013, perplexity 28.3581,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 110.3611, rec_loss 0.0847, p_loss 0.5992, quant_error 1.8332, utilization 0.0013, perplexity 28.5255,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 105.4365, rec_loss 0.0851, p_loss 0.5989, quant_error 1.8250, utilization 0.0013, perplexity 28.6497,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 102.6066, rec_loss 0.0852, p_loss 0.5980, quant_error 1.8187, utilization 0.0013, perplexity 28.5931,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 100.7024, rec_loss 0.0855, p_loss 0.5963, quant_error 1.8182, utilization 0.0013, perplexity 28.6765,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 97.4248, rec_loss 0.0844, p_loss 0.5945, quant_error 1.8141, utilization 0.0013, perplexity 28.8454,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 93.5509, rec_loss 0.0863, p_loss 0.5958, quant_error 1.8169, utilization 0.0013, perplexity 28.6805,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 98.3260, rec_loss 0.0867, p_loss 0.5957, quant_error 1.8248, utilization 0.0013, perplexity 28.8532,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 100.0285, rec_loss 0.0863, p_loss 0.5957, quant_error 1.8262, utilization 0.0013, perplexity 28.8760,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 97.8376, rec_loss 0.0863, p_loss 0.5963, quant_error 1.8262, utilization 0.0013, perplexity 28.9292,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 99.0495, rec_loss 0.0872, p_loss 0.5981, quant_error 1.8318, utilization 0.0013, perplexity 28.9978,
Train Epoch: [1/2] Iters:[1920/20018] transplant_loss 99.3196, rec_loss 0.0871, p_loss 0.5964, quant_error 1.8331, utilization 0.0013, perplexity 29.1169,
Train Epoch: [1/2] Iters:[1930/20018] transplant_loss 95.5103, rec_loss 0.0865, p_loss 0.5971, quant_error 1.8313, utilization 0.0013, perplexity 28.9474,
Train Epoch: [1/2] Iters:[1940/20018] transplant_loss 95.1690, rec_loss 0.0863, p_loss 0.5971, quant_error 1.8262, utilization 0.0013, perplexity 29.2676,
Train Epoch: [1/2] Iters:[1950/20018] transplant_loss 96.2666, rec_loss 0.0861, p_loss 0.5964, quant_error 1.8241, utilization 0.0013, perplexity 29.2787,
Train Epoch: [1/2] Iters:[1960/20018] transplant_loss 95.2028, rec_loss 0.0850, p_loss 0.5965, quant_error 1.8153, utilization 0.0013, perplexity 29.1509,
Train Epoch: [1/2] Iters:[1970/20018] transplant_loss 95.6124, rec_loss 0.0844, p_loss 0.5969, quant_error 1.8117, utilization 0.0013, perplexity 29.3327,
Train Epoch: [1/2] Iters:[1980/20018] transplant_loss 93.8947, rec_loss 0.0847, p_loss 0.5960, quant_error 1.8020, utilization 0.0013, perplexity 29.5757,
Train Epoch: [1/2] Iters:[1990/20018] transplant_loss 90.8442, rec_loss 0.0855, p_loss 0.5951, quant_error 1.8030, utilization 0.0013, perplexity 29.4056,
Train Epoch: [1/2] Iters:[2000/20018] transplant_loss 90.8686, rec_loss 0.0864, p_loss 0.5950, quant_error 1.8093, utilization 0.0013, perplexity 29.5139,
Train Epoch: [1/2] Iters:[2010/20018] transplant_loss 92.7795, rec_loss 0.0873, p_loss 0.5950, quant_error 1.8146, utilization 0.0013, perplexity 29.6833,
Train Epoch: [1/2] Iters:[2020/20018] transplant_loss 95.0931, rec_loss 0.0867, p_loss 0.5937, quant_error 1.8128, utilization 0.0013, perplexity 29.7630,
Train Epoch: [1/2] Iters:[2030/20018] transplant_loss 93.6605, rec_loss 0.0866, p_loss 0.5937, quant_error 1.8099, utilization 0.0013, perplexity 29.7885,
Train Epoch: [1/2] Iters:[2040/20018] transplant_loss 96.3153, rec_loss 0.0855, p_loss 0.5921, quant_error 1.8086, utilization 0.0013, perplexity 29.9997,
Train Epoch: [1/2] Iters:[2050/20018] transplant_loss 94.2257, rec_loss 0.0847, p_loss 0.5932, quant_error 1.7987, utilization 0.0013, perplexity 29.8645,
Train Epoch: [1/2] Iters:[2060/20018] transplant_loss 93.1891, rec_loss 0.0837, p_loss 0.5913, quant_error 1.7904, utilization 0.0013, perplexity 29.9105,
Train Epoch: [1/2] Iters:[2070/20018] transplant_loss 86.7019, rec_loss 0.0841, p_loss 0.5912, quant_error 1.7809, utilization 0.0013, perplexity 29.8946,
Train Epoch: [1/2] Iters:[2080/20018] transplant_loss 83.9724, rec_loss 0.0844, p_loss 0.5911, quant_error 1.7836, utilization 0.0013, perplexity 29.7885,
Train Epoch: [1/2] Iters:[2090/20018] transplant_loss 82.5861, rec_loss 0.0847, p_loss 0.5920, quant_error 1.7780, utilization 0.0013, perplexity 29.7822,
Train Epoch: [1/2] Iters:[2100/20018] transplant_loss 85.9148, rec_loss 0.0844, p_loss 0.5900, quant_error 1.7725, utilization 0.0013, perplexity 30.0256,
Train Epoch: [1/2] Iters:[2110/20018] transplant_loss 83.7745, rec_loss 0.0858, p_loss 0.5900, quant_error 1.7756, utilization 0.0013, perplexity 30.1140,
Train Epoch: [1/2] Iters:[2120/20018] transplant_loss 85.8331, rec_loss 0.0857, p_loss 0.5912, quant_error 1.7796, utilization 0.0013, perplexity 30.0570,
Train Epoch: [1/2] Iters:[2130/20018] transplant_loss 88.0776, rec_loss 0.0845, p_loss 0.5908, quant_error 1.7734, utilization 0.0013, perplexity 30.2921,
Train Epoch: [1/2] Iters:[2140/20018] transplant_loss 84.3449, rec_loss 0.0840, p_loss 0.5918, quant_error 1.7734, utilization 0.0013, perplexity 30.3687,
Train Epoch: [1/2] Iters:[2150/20018] transplant_loss 80.3770, rec_loss 0.0836, p_loss 0.5919, quant_error 1.7714, utilization 0.0013, perplexity 30.3252,
Train Epoch: [1/2] Iters:[2160/20018] transplant_loss 80.0808, rec_loss 0.0834, p_loss 0.5925, quant_error 1.7738, utilization 0.0013, perplexity 30.2523,
Train Epoch: [1/2] Iters:[2170/20018] transplant_loss 77.4590, rec_loss 0.0833, p_loss 0.5914, quant_error 1.7688, utilization 0.0013, perplexity 30.4050,
Train Epoch: [1/2] Iters:[2180/20018] transplant_loss 78.0620, rec_loss 0.0834, p_loss 0.5900, quant_error 1.7650, utilization 0.0013, perplexity 30.5268,
Train Epoch: [1/2] Iters:[2190/20018] transplant_loss 79.4025, rec_loss 0.0836, p_loss 0.5886, quant_error 1.7636, utilization 0.0013, perplexity 30.5864,
Train Epoch: [1/2] Iters:[2200/20018] transplant_loss 75.7872, rec_loss 0.0841, p_loss 0.5886, quant_error 1.7619, utilization 0.0013, perplexity 30.6719,
Train Epoch: [1/2] Iters:[2210/20018] transplant_loss 73.6289, rec_loss 0.0825, p_loss 0.5863, quant_error 1.7496, utilization 0.0013, perplexity 30.9068,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 77.2133, rec_loss 0.0821, p_loss 0.5866, quant_error 1.7559, utilization 0.0013, perplexity 30.9788,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 75.7504, rec_loss 0.0817, p_loss 0.5873, quant_error 1.7510, utilization 0.0013, perplexity 30.9972,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 71.6688, rec_loss 0.0822, p_loss 0.5873, quant_error 1.7483, utilization 0.0013, perplexity 30.9745,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 74.2286, rec_loss 0.0815, p_loss 0.5874, quant_error 1.7429, utilization 0.0013, perplexity 31.0982,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 75.9022, rec_loss 0.0825, p_loss 0.5888, quant_error 1.7473, utilization 0.0013, perplexity 31.0853,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 73.9410, rec_loss 0.0827, p_loss 0.5884, quant_error 1.7429, utilization 0.0013, perplexity 31.2161,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 74.1572, rec_loss 0.0834, p_loss 0.5887, quant_error 1.7475, utilization 0.0013, perplexity 31.2457,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 77.4284, rec_loss 0.0829, p_loss 0.5877, quant_error 1.7414, utilization 0.0013, perplexity 31.3406,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 75.1446, rec_loss 0.0833, p_loss 0.5865, quant_error 1.7424, utilization 0.0013, perplexity 31.3502,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 70.1570, rec_loss 0.0820, p_loss 0.5858, quant_error 1.7352, utilization 0.0013, perplexity 31.3484,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 68.6704, rec_loss 0.0820, p_loss 0.5843, quant_error 1.7358, utilization 0.0013, perplexity 31.3034,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 68.2043, rec_loss 0.0812, p_loss 0.5834, quant_error 1.7295, utilization 0.0013, perplexity 31.3304,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 67.5651, rec_loss 0.0809, p_loss 0.5822, quant_error 1.7311, utilization 0.0013, perplexity 31.4477,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 68.4067, rec_loss 0.0804, p_loss 0.5828, quant_error 1.7280, utilization 0.0013, perplexity 31.5172,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 70.4552, rec_loss 0.0814, p_loss 0.5819, quant_error 1.7269, utilization 0.0013, perplexity 31.7179,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 68.7259, rec_loss 0.0820, p_loss 0.5826, quant_error 1.7180, utilization 0.0013, perplexity 31.8268,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 66.3829, rec_loss 0.0822, p_loss 0.5833, quant_error 1.7232, utilization 0.0013, perplexity 31.7877,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 67.5386, rec_loss 0.0825, p_loss 0.5846, quant_error 1.7266, utilization 0.0013, perplexity 31.8682,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 68.0136, rec_loss 0.0822, p_loss 0.5824, quant_error 1.7215, utilization 0.0013, perplexity 32.0586,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 65.9157, rec_loss 0.0811, p_loss 0.5822, quant_error 1.7125, utilization 0.0013, perplexity 32.0100,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 63.3151, rec_loss 0.0812, p_loss 0.5832, quant_error 1.7224, utilization 0.0013, perplexity 32.0204,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 63.9678, rec_loss 0.0817, p_loss 0.5820, quant_error 1.7177, utilization 0.0013, perplexity 32.1754,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 62.5481, rec_loss 0.0816, p_loss 0.5813, quant_error 1.7108, utilization 0.0013, perplexity 32.1501,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 61.6534, rec_loss 0.0820, p_loss 0.5836, quant_error 1.7224, utilization 0.0013, perplexity 31.9028,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 63.6797, rec_loss 0.0823, p_loss 0.5833, quant_error 1.7256, utilization 0.0013, perplexity 32.0768,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 64.9609, rec_loss 0.0817, p_loss 0.5816, quant_error 1.7103, utilization 0.0013, perplexity 32.0506,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 63.5021, rec_loss 0.0814, p_loss 0.5823, quant_error 1.7079, utilization 0.0013, perplexity 32.2284,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 62.6902, rec_loss 0.0808, p_loss 0.5822, quant_error 1.7085, utilization 0.0013, perplexity 32.2759,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 62.1787, rec_loss 0.0814, p_loss 0.5811, quant_error 1.7026, utilization 0.0013, perplexity 32.3967,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 60.1689, rec_loss 0.0817, p_loss 0.5821, quant_error 1.7060, utilization 0.0013, perplexity 32.3389,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 60.0236, rec_loss 0.0813, p_loss 0.5823, quant_error 1.7101, utilization 0.0013, perplexity 32.4817,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 59.0125, rec_loss 0.0806, p_loss 0.5813, quant_error 1.7039, utilization 0.0013, perplexity 32.4537,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 57.2373, rec_loss 0.0809, p_loss 0.5825, quant_error 1.7022, utilization 0.0013, perplexity 32.2529,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 56.7284, rec_loss 0.0803, p_loss 0.5818, quant_error 1.6997, utilization 0.0013, perplexity 32.4303,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 56.6936, rec_loss 0.0806, p_loss 0.5806, quant_error 1.6966, utilization 0.0013, perplexity 32.5698,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 57.1060, rec_loss 0.0808, p_loss 0.5797, quant_error 1.6939, utilization 0.0013, perplexity 32.6757,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 59.2679, rec_loss 0.0801, p_loss 0.5792, quant_error 1.6908, utilization 0.0013, perplexity 32.7954,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 57.7946, rec_loss 0.0796, p_loss 0.5784, quant_error 1.6887, utilization 0.0013, perplexity 33.0328,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 55.2203, rec_loss 0.0796, p_loss 0.5782, quant_error 1.6831, utilization 0.0013, perplexity 33.1726,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 54.2702, rec_loss 0.0784, p_loss 0.5785, quant_error 1.6765, utilization 0.0013, perplexity 33.1423,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 53.2593, rec_loss 0.0777, p_loss 0.5778, quant_error 1.6723, utilization 0.0013, perplexity 33.1454,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 51.6569, rec_loss 0.0781, p_loss 0.5771, quant_error 1.6762, utilization 0.0013, perplexity 33.1821,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 52.0460, rec_loss 0.0787, p_loss 0.5768, quant_error 1.6705, utilization 0.0013, perplexity 33.3343,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 53.3173, rec_loss 0.0789, p_loss 0.5767, quant_error 1.6756, utilization 0.0013, perplexity 33.2976,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 54.1737, rec_loss 0.0797, p_loss 0.5765, quant_error 1.6746, utilization 0.0013, perplexity 33.3668,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 54.4716, rec_loss 0.0803, p_loss 0.5763, quant_error 1.6751, utilization 0.0013, perplexity 33.4119,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 54.1376, rec_loss 0.0808, p_loss 0.5765, quant_error 1.6765, utilization 0.0013, perplexity 33.4452,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 54.2787, rec_loss 0.0809, p_loss 0.5758, quant_error 1.6821, utilization 0.0013, perplexity 33.5073,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 54.7179, rec_loss 0.0797, p_loss 0.5744, quant_error 1.6682, utilization 0.0013, perplexity 33.6168,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 52.8631, rec_loss 0.0788, p_loss 0.5736, quant_error 1.6605, utilization 0.0013, perplexity 33.6948,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 53.2257, rec_loss 0.0789, p_loss 0.5731, quant_error 1.6586, utilization 0.0013, perplexity 33.8096,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 52.9096, rec_loss 0.0788, p_loss 0.5727, quant_error 1.6540, utilization 0.0013, perplexity 33.9289,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 51.9790, rec_loss 0.0784, p_loss 0.5731, quant_error 1.6515, utilization 0.0013, perplexity 33.9562,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 49.5129, rec_loss 0.0796, p_loss 0.5752, quant_error 1.6564, utilization 0.0013, perplexity 33.9775,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 50.7308, rec_loss 0.0804, p_loss 0.5762, quant_error 1.6653, utilization 0.0013, perplexity 33.9128,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 51.5157, rec_loss 0.0792, p_loss 0.5751, quant_error 1.6589, utilization 0.0013, perplexity 33.8807,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 50.6276, rec_loss 0.0792, p_loss 0.5756, quant_error 1.6565, utilization 0.0013, perplexity 33.8520,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 50.8884, rec_loss 0.0781, p_loss 0.5731, quant_error 1.6494, utilization 0.0013, perplexity 33.8616,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 53.2973, rec_loss 0.0777, p_loss 0.5713, quant_error 1.6480, utilization 0.0013, perplexity 33.9184,
